,Tarantula,OToThePowerP,BigO,OToThePowerD,Kulczynski1,Kulczynski2,Jaccard,Ochiai,Ample,Ample2,Wong1,Wong2,Wong3,Wong3Dash,GP13,CbiInc,CbiLog,CbiSqrt,SorensenDice,M1,M2,M3,Lee,RogersAndTanimoto,Goodman,SimpleMatching,Hamann,Euclid,Hamming,Rogot1,Rogot2,Binary,Gower1,Gower2,Gower3,AddedValue,Manhattan,Braun,Levandowsky,Simpson,Dice,MutantAt72
Line 54,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 55,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 56,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 57,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 58,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 59,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 60,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 61,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 62,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 63,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 64,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 65,0.50484183344093,43.0198083067093,30,1533.02222222222,0.028683181225554,0.513941698352345,0.02788339670469,0.166983222824,0.032681442850934,0.01918158567775,44,-1490,39.676,4.324,44.0141388174807,0.000520212625087,0.001039884289239,0.001039884289239,0.054254007398274,0.048239895697523,0.014003819223425,0.092039800995025,74,0.023551877784851,-0.891491985203452,0.046019900497513,-0.907960199004975,8.60232526704263,74,0.023351986934528,0.51176624559561,1,-0.907960199004975,0.087990487514863,1,0.02788339670469,0.046019900497513,0.02788339670469,0.02788339670469,1,0.055766793409379,0
Line 66,1,44,1564,-0.977777777777778,-999999,1,1,1,-999999,1,44,44,41.21,2.79,45,0.972636815920398,0.986128625472888,0.986128625472888,1,-999999,0.027363184079602,2,1608,1,1,1,1,40.0998753115268,1608,0.75,1,1,1,1,1,1,1,1,1,1,2,0
